"0","## TODO: Load the data you extracted above"
"0","df_price <- read_csv("
"0","  ""./data/Price.csv"","
"0","  col_names = c(""date"", ""price_percent"")"
"0",")"
"2","[1mRows: [22m[34m232[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (2): date, price_percent"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","df_production <- read_csv("
"0","  ""./data/Production.csv"","
"0","  col_names = c(""date"", ""price_percent"")"
"0",")"
"2","[1mRows: [22m[34m227[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (2): date, price_percent"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
