"0","## TODO: Give the filename for your copy of Table S1903"
"0","filename_income <- ""./data/income.csv"""
"0",""
"0","## NOTE: No need to edit"
"0","df_income <-"
"0","  read_csv(filename_income, skip = 1)"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m3220[39m [1mColumns: [22m[34m482[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (306): Geography, Geographic Area Name, Annotation of Margin of Error!!Number MOE!!HOUSEHOLD INCOM...
[32mdbl[39m (176): Estimate!!Number!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Ho..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","df_income"
